From,To,bearing,distance
A,A,13,0
A,B,76.80185433848726,1.9822336666770586
A,D,96.62938869040761,5.488557780290733
A,E,90.62373963838212,7.206692978247782
A,G,85.1308992920201,10.06887407220834
A,H,94.68974097908256,11.041070086958326
A,I,38.04080868500415,10.428869836756984
A,J,104.69706178650358,5.8108442466766315
A,K,77.56828739105498,2.886267274041713
A,L,116.20697721894555,3.260849393123945
A,M,113.37460412039633,4685.111698148223
A,N,82.26388302859192,3.337101899040634
A,O,101.73349453609785,6.689078117137169
A,R1,185.42932874803967,0.7060102974638959
A,R2,164.93406320079453,0.8875337181912781
A,RYC,3.933091219702419,1.0236728972957383
A,T,117.341417325507,0.6712084450069868
A,S/F,94.68982285978757,11.04106270589866
A,U,101.86456302504683,0.8633785699364602
A,V,94.69859122169731,1.6100729188886962
A,W,123.67237751597395,0.3766401364222276
A,X,317.9571258266402,0.7191171297545522
A,Y,298.53961766541363,0.7604411648357371
A,Z,336.82850879642604,0.7601927700357428
B,A,256.82717048441697,1.9822336666770586
B,B,13,0
B,D,107.16563809618157,3.685680465810239
B,E,95.7724124721156,5.303045703481394
B,G,87.18458571114445,8.112631239857617
B,H,98.52004288919085,9.174883132319174
B,I,30.11312939407253,8.969465118059452
B,J,117.59257644223976,4.16353652073272
B,K,79.27326537256272,0.9045996334558689
B,L,152.27491585744417,2.1385942001617044
B,M,113.40407793103515,4683.519807239159
B,N,90.16564546570106,1.3768580076581214
B,O,111.45257960904291,4.9624206563397655
B,R1,239.96845790297292,2.3068865226125146
B,R2,232.40276692031532,2.145293332296183
B,RYC,287.0288242640154,1.9446677822669094
B,T,240.3200694958017,1.5354272326481049
B,S/F,98.5201442661064,9.17487681501651
B,U,239.87896250798013,1.2546373480000705
B,V,209.11795673565874,0.6688562895438239
B,W,247.77197682262067,1.7465103160177433
B,X,271.96018884808876,2.4128342321800824
B,Y,268.0573013909178,2.5994464489527407
B,Z,276.3304673671757,2.2425646800039405
D,A,276.70702013229254,5.488557780290733
D,B,287.21796233822954,3.685680465810239
D,D,13,0
D,E,72.51764105371547,1.8401547466315504
D,G,72.07850682389329,4.816386513718569
D,H,92.85223559492903,5.558762072853867
D,I,6.364364107032657,8.900642454557884
D,J,168.71961818537523,0.8574154282070163
D,K,295.55947944036285,2.9170295070011183
D,L,252.37375945692077,2.6517968954737876
D,M,113.4578174535975,4679.8559572712165
D,N,296.86193639879264,2.402943526649442
D,O,123.58744448652521,1.316209915168982
D,R1,269.3591436655206,5.519094642723847
D,R2,267.6276817575582,5.225939200723928
D,RYC,287.1707081554727,5.63034461853983
D,T,273.91104363765817,4.866522940139874
D,S/F,92.85239559676552,5.558754168560157
D,U,275.7319866226109,4.62945105099284
D,V,277.5081582389594,3.8797782419105027
D,W,274.8037214343895,5.155941847520695
D,X,281.21099759865024,6.047249427181862
D,Y,279.33000700908633,6.200568398337496
D,Z,283.12289033809657,5.903336419322119
E,A,270.72396180620456,7.206692978247782
E,B,275.84732676756516,5.303045703481394
E,D,252.54022174706148,1.8401547466315504
E,E,13,0
E,G,71.82958786948393,2.976319229517594
E,H,102.3455087466516,3.886257200643866
E,I,354.72810809729293,8.32851616765836
E,J,228.7417674428788,2.112400697520773
E,K,279.16209109374296,4.443127462283849
E,L,252.4552820810681,4.491948216565533
E,M,113.48467422463966,4678.46596008074
E,N,277.80635204808414,3.935074697272993
E,O,207.23611074847537,1.4403822058219564
E,R1,265.19342734211773,7.299819744835258
E,R2,263.7315413440343,7.018884366797792
E,RYC,278.86098466343697,7.220290188659358
E,T,268.10887758421427,6.6140355244151285
E,S/F,102.34575366268541,3.8862519581510346
E,U,269.20809875357037,6.362103498004003
E,V,269.55368285529966,5.601858688625548
E,W,269.01664050351064,6.894050755921126
E,X,274.65543124061855,7.712209715837493
E,Y,273.31127881756765,7.88668587224633
E,Z,276.0131807421955,7.545535626955451
G,A,265.26742932556596,10.06887407220834
G,B,267.29580660774224,8.112631239857617
G,D,252.13737870914792,4.816386513718569
G,E,251.86587889672631,2.976319229517594
G,G,13,0
G,H,151.20019122934298,2.008046077566217
G,I,334.03052439244766,8.194870190892143
G,J,242.30795138758486,4.98877997125088
G,K,268.2842381262699,7.217715327247992
G,L,252.2422167752677,7.46816070197955
G,M,113.52799874588015,4676.242296486765
G,N,266.6869146735105,6.738016901697795
G,O,237.68492663865547,4.127811347126576
G,R1,261.3696341111668,10.218728086530392
G,R2,260.2309999066585,9.950170204862111
G,RYC,271.0947222656307,9.96371554859906
G,T,263.11087422231935,9.507701659541084
G,S/F,151.20061590383034,2.008055128527677
G,U,263.72669483558445,9.245399114219266
G,V,263.4601234753378,8.48541847545347
G,W,263.8920387597301,9.777099088831145
G,X,268.39002756366733,10.519007276884642
G,Y,267.50758129831314,10.711849320817871
G,Z,269.2727394691058,10.332835946633203
H,A,274.8452926136658,11.041070086958326
H,B,278.65029467461926,9.174883132319174
H,D,272.93015081525004,5.558762072853867
H,E,282.4008518908437,3.886257200643866
H,G,331.21925758473077,2.008046077566217
H,H,13,0
H,I,333.49266160342944,10.200948630902069
H,J,264.0952992815986,5.413641413818345
H,K,280.70269915317465,8.326185095038845
H,L,266.35023877414187,8.09630538571536
H,M,113.5426899907734,4674.6529342239055
H,N,280.1170988949427,7.815196788720771
H,O,264.2910423706558,4.478238798948597
H,R1,271.18985853197904,11.072710337064601
H,R2,270.39854313480896,10.7735047708469
H,RYC,280.13543771758873,11.101875670826033
H,T,273.42440199553766,10.424841949717731
H,S/F,209.91469282297192,0
H,U,274.2386631447105,10.185022900406734
H,V,274.8437816861421,9.430997190756296
H,W,273.86920822166365,10.713152422290243
H,X,277.2857565872748,11.57520314956942
H,Y,276.34600273938923,11.740602673717731
H,Z,278.220278237064,11.41613200191095
I,A,218.10386477962265,10.428869836756984
I,B,210.15083796692963,8.969465118059452
I,D,186.3496703330934,8.900642454557884
I,E,174.69079731394368,8.32851616765836
I,G,153.95686400508168,8.194870190892143
I,H,153.39993289083418,10.200948630902069
I,I,13,0
I,J,184.81769105078354,9.721194859433352
I,K,205.4808808764646,8.405810153918544
I,L,199.99622824932356,10.268716603713356
I,M,113.47320326689595,4682.474367516769
I,N,201.95386985805024,8.36761438015794
I,O,179.32812966578592,9.57455711109236
I,R1,216.1269875912936,11.030138443692246
I,R2,214.39891456413898,10.984636782376938
I,RYC,221.53242325255812,9.598464003564388
I,T,214.441552903885,10.325341605419474
I,S/F,153.40001440558217,10.20095826518466
I,U,213.69433626938846,10.077834768056075
I,V,210.08178013938718,9.638227520207195
I,W,216.03583485496557,10.406959454702681
I,X,222.03622949820803,10.3293491757632
I,Y,222.16855425379302,10.581009129980131
I,Z,221.8918012349977,10.084818355471148
J,A,284.77969908451854,5.8108442466766315
J,B,297.649910658545,4.16353652073272
J,D,348.7246348923633,0.8574154282070163
J,E,48.72420725907347,2.112400697520773
J,G,62.25410615344026,4.98877997125088
J,H,84.02241197294086,5.413641413818345
J,I,4.837407139567347,9.721194859433352
J,J,13,0
J,K,306.87407435840476,3.499064346669818
J,L,270.8100828319997,2.6952859530522906
J,M,113.46033716871239,4679.367393712958
J,N,309.81720626593443,3.0090325386400507
J,O,83.08540399018324,0.9355538526851839
J,R1,277.8067125554716,5.739595518160306
J,R2,276.61534642964466,5.425246546446381
J,RYC,294.29146029513186,6.085696879656499
J,T,283.14739844370513,5.158007259252445
J,S/F,84.02256146638774,5.413631219273756
J,U,285.2736776356228,4.948704411309645
J,V,288.5649135455304,4.234461797928312
J,W,283.4935064198189,5.4560458651430155
J,X,288.2993568144346,6.424280167264628
J,Y,286.37098804264446,6.551726476152536
J,Z,290.240439540109,6.306109453597133
K,A,257.6053943895592,2.886267274041713
K,B,259.28505641066886,0.9045996334558689
K,D,115.51894245526506,2.9170295070011183
K,E,99.09896453361375,4.443127462283849
K,G,88.18480581903805,7.217715327247992
K,H,100.58423177343661,8.326185095038845
K,I,25.454978222718978,8.405810153918544
K,J,126.82852551887231,3.499064346669818
K,K,13,0
K,L,177.06418736532862,2.0641618607345897
K,M,113.41765861366548,4682.7710249345455
K,N,109.46152781442106,0.517596734782959
K,O,118.01288751942593,4.224341781432684
K,R1,245.38542176655648,3.1747400265168233
K,R2,240.29936050307487,2.980400735369989
K,RYC,278.3161486092323,2.7773222381712372
K,T,247.3373888819507,2.4089677054771292
K,S/F,100.58434496909967,8.32617936271419
K,U,248.00110400876753,2.1292019710605015
K,V,238.21796081312593,1.4286312572174593
K,W,251.70265186335337,2.639116552285189
K,X,268.5218832076472,3.301331150831098
K,Y,265.80461081021593,3.496166228301768
K,Z,271.46153381082286,3.1186815523313194
L,A,296.2521329707515,3.260849393123945
L,B,332.2947654104831,2.1385942001617044
L,D,72.34129830530958,2.6517968954737876
L,E,72.4002402658246,4.491948216565533
L,G,72.15088357884929,7.46816070197955
L,H,86.23987490435854,8.09630538571536
L,I,19.97840859579202,10.268716603713356
L,J,90.77261045161947,2.6952859530522906
L,K,357.0722503652703,2.0641618607345897
L,L,13,0
L,M,113.41919195284953,4681.85483308188
L,N,11.44926164753872,1.9273008166404764
L,O,88.78437395835277,3.6245320969160577
L,R1,283.8845339384533,3.081918028702995
L,R2,282.25214728456183,2.7572941460857234
L,RYC,310.80555755934387,3.7698158145505
L,T,295.95813440122373,2.5898066048303687
L,S/F,86.23997762519446,8.096295754651816
L,U,301.2935768803905,2.433795458316464
L,V,314.765470059112,1.8591047151933655
L,W,295.28117280373255,2.8878164972703404
L,X,300.1323791111702,3.937798290276557
L,Y,296.6931827014421,4.020779559607505
L,Z,303.60045353791025,3.869637583037093
M,A,324.57194900097585,4685.111698148223
M,B,324.5920699427054,4683.519807239159
M,D,324.59889446537306,4679.8559572712165
M,E,324.6194425899003,4678.46596008074
M,G,324.6531578247212,4676.242296486765
M,H,324.63224000223835,4674.6529342239055
M,I,324.74383505914585,4682.474367516769
M,J,324.586888102565,4679.367393712958
M,K,324.60071695584264,4682.7710249345455
M,L,324.56920371384365,4681.85483308188
M,M,13,0
M,N,324.60132535676377,4682.254661581478
M,O,324.5949496582636,4678.560265608703
M,R1,324.56050766112094,4684.894184234995
M,R2,324.5601071054974,4684.559931363521
M,RYC,324.5883917557648,4685.452450570173
M,T,324.5711580190869,4684.442097792585
M,S/F,324.6322397071529,4674.652936157194
M,U,324.5748837585011,4684.265683245982
M,V,324.5807321242151,4683.586412714152
M,W,324.57080207427845,4684.7411250725745
M,X,324.5770446354383,4685.765639441621
M,Y,324.57311507219083,4685.869051727068
M,Z,324.58085478009434,4685.663551695738
N,A,262.30831112210507,3.337101899040634
N,B,270.18475893970225,1.3768580076581214
N,D,116.82872203391736,2.402943526649442
N,E,97.75054949726791,3.935074697272993
N,G,86.59480865916817,6.738016901697795
N,H,100.00595613393068,7.815196788720771
N,I,21.935300700599498,8.36761438015794
N,J,129.77897912232237,3.0090325386400507
N,K,289.46885082086203,0.517596734782959
N,L,191.4485192593744,1.9273008166404764
N,M,113.42510764844747,4682.254661581478
N,N,13,0
N,O,119.20784934362143,3.7132968779949977
N,R1,251.1895077860617,3.5648190437491185
N,R2,247.03592515495393,3.3418901226304008
N,RYC,280.0679016314415,3.286680233669655
N,T,254.43062121540214,2.8143609840722843
N,S/F,100.00607629495471,7.81519088858461
N,U,255.7615641022225,2.540318107999203
N,V,251.1941670009167,1.7985292518023213
N,W,257.64588689147683,3.064758449024319
N,X,271.3273336575823,3.789262274261252
N,Y,268.80642889183224,3.9756950857160347
N,Z,274.0051038699759,3.614485975490261
O,A,281.8286525954069,6.689078117137169
O,B,291.52243507224733,4.9624206563397655
O,D,303.6049790220955,1.316209915168982
O,E,27.23106915830823,1.4403822058219564
O,G,57.643601317778234,4.127811347126576
O,H,84.23067075079479,4.478238798948597
O,I,359.36038322983666,9.57455711109236
O,J,263.09791987977604,0.9355538526851839
O,K,298.07095774021695,4.224341781432684
O,L,268.8343630499752,3.6245320969160577
O,M,113.47453112525926,4678.560265608703
O,N,299.2585973461226,3.7132968779949977
O,O,13,0
O,R1,275.770037944059,6.648690104101418
O,R2,274.64901447561675,6.338616795662928
O,RYC,290.27732929122385,6.902924864370313
O,T,280.1168110696382,6.045318208491092
O,S/F,84.2308519146311,4.4782286523254955
O,U,281.8092280387472,5.825702138954401
O,V,284.04675283928566,5.0949436990457215
O,W,280.5570962468235,6.341274699681883
O,X,285.17433026120557,7.281612568344176
O,Y,283.526623055988,7.420297944006429
O,Z,286.82993326810544,7.151300241758436
R1,A,5.430651840723442,0.7060102974638959
R1,B,59.94446806468147,2.3068865226125146
R1,D,89.2828447081746,5.519094642723847
R1,E,85.09454055820498,7.299819744835258
R1,G,81.2344441260226,10.218728086530392
R1,H,91.03564888581451,11.072710337064601
R1,I,36.06526420916151,11.030138443692246
R1,J,97.72540816584547,5.739595518160306
R1,K,65.34964256262441,3.1747400265168233
R1,L,103.84070649745217,3.081918028702995
R1,M,113.37356528457263,4684.894184234995
R1,N,71.1464083467107,3.5648190437491185
R1,O,95.67621435687028,6.648690104101418
R1,R1,13,0
R1,R2,117.3975982116412,0.33507895342848937
R1,RYC,4.545130779284534,1.7295407246334038
R1,T,59.2447246722125,0.7715457396104334
R1,S/F,91.03572793140978,11.072701965094286
R1,U,60.05117655936999,1.0522525284173718
R1,V,71.14166408889207,1.7662898040966906
R1,W,37.58710282936556,0.6234120504021377
R1,X,341.4628416835244,1.3045853501884652
R1,Y,330.58140621976776,1.2239991813107864
R1,Z,350.59054224623793,1.4208342787213717
R2,A,344.9400026971872,0.8875337181912781
R2,B,52.38339453348976,2.145293332296183
R2,D,87.55600078473378,5.225939200723928
R2,E,83.63727360081015,7.018884366797792
R2,G,80.10043069156382,9.950170204862111
R2,H,90.2489533544217,10.7735047708469
R2,I,34.34181591147137,10.984636782376938
R2,J,96.53865948138514,5.425246546446381
R2,K,60.26819920450322,2.980400735369989
R2,L,102.21293630224358,2.7572941460857234
R2,M,113.37809843501572,4684.559931363521
R2,N,66.99744367927894,3.3418901226304008
R2,O,94.5598087590817,6.338616795662928
R2,R1,297.40221408348,0.33507895342848937
R2,R2,13,0
R2,RYC,355.12242390784706,1.8851321434887076
R2,T,33.67408331161636,0.6593428118420501
R2,S/F,90.2490339726462,10.773496188653302
R2,U,42.11734675950305,0.9159858300317744
R2,V,62.18213609065225,1.5535787426668652
R2,W,7.281107669999017,0.653461971933501
R2,X,332.8918670617319,1.5628281955954604
R2,Y,323.6356837838091,1.5155704426954584
R2,Z,341.20095570827914,1.6436307776882553
RYC,A,183.93079492969684,1.0236728972957383
RYC,B,107.00120712713453,1.9446677822669094
RYC,D,107.09076681803776,5.63034461853983
RYC,E,98.75844835101611,7.220290188659358
RYC,G,90.95587124904085,9.96371554859906
RYC,H,99.9775623954186,11.101875670826033
RYC,I,41.467056355316345,9.598464003564388
RYC,J,114.2065125404207,6.085696879656499
RYC,K,98.27673844822897,2.7773222381712372
RYC,L,130.7580980291092,3.7698158145505
RYC,M,113.3757009351338,4685.452450570173
RYC,N,100.02116913760369,3.286680233669655
RYC,O,110.17985849563138,6.902924864370313
RYC,R1,184.54151144234243,1.7295407246334038
RYC,R2,175.11418740440786,1.8851321434887076
RYC,RYC,13,0
RYC,T,158.4123703325206,1.4298143905317484
RYC,S/F,99.9776469929073,11.101869776197184
RYC,U,147.12472683677157,1.427319915899119
RYC,V,126.9228659982902,1.9194480546761432
RYC,W,168.81254540733016,1.2539049399763293
RYC,X,228.55459318599358,0.7361106198642212
RYC,Y,228.28950847572247,0.9888953232970776
RYC,Z,228.88028671995514,0.49025381385410965
T,A,297.350669356183,0.6712084450069868
T,B,60.30400747700014,1.5354272326481049
T,D,93.84266738503368,4.866522940139874
T,E,88.0179127192713,6.6140355244151285
T,G,82.98360495256009,9.507701659541084
T,H,93.2781093107551,10.424841949717731
T,I,34.38776551455135,10.325341605419474
T,J,103.07401524611225,5.158007259252445
T,K,67.30953691868785,2.4089677054771292
T,L,115.92223078514735,2.5898066048303687
T,M,113.38369281138046,4684.442097792585
T,N,74.3954482731342,2.8143609840722843
T,O,100.03090796946742,6.045318208491092
T,R1,239.25265254440527,0.7715457396104334
T,R2,213.67739477957736,0.6593428118420501
T,RYC,338.4239201818129,1.4298143905317484
T,T,13,0
T,S/F,93.2781949989618,10.424834179799497
T,U,62.2739235059816,0.28099313018503297
T,V,80.08761276357433,1.0237482597778507
T,W,289.3864542816887,0.2997564511554422
T,X,308.01759578523405,1.367913300734269
T,Y,297.98711197140756,1.4315716485669894
T,Z,318.37238277078444,1.34759027465747
S/F,A,274.8453744217683,11.04106270589866
S/F,B,278.65039597899283,9.17487681501651
S/F,D,272.93031074469576,5.558754168560157
S/F,E,282.40109673454515,3.8862519581510346
S/F,G,331.2196821869683,2.008055128527677
S/F,H,29.9146927569019,0
S/F,I,333.492743045638,10.20095826518466
S/F,J,264.0954487026785,5.413631219273756
S/F,K,280.702812276324,8.32617936271419
S/F,L,266.35034142251163,8.096295754651816
S/F,M,113.54268985680744,4674.652936157194
S/F,N,280.11721898347525,7.81519088858461
S/F,O,264.29122346215604,4.4782286523254955
S/F,R1,271.1899375049843,11.072701965094286
S/F,R2,270.39862368045783,10.773496188653302
S/F,RYC,280.13552224245666,11.101869776197184
S/F,T,273.4244876111688,10.424834179799497
S/F,S/F,13,0
S/F,U,274.238751390287,10.18501535278666
S/F,V,274.8438774718765,9.430989809127118
S/F,W,273.8692918513543,10.71314477366733
S/F,X,277.28583610186934,11.575196447096143
S/F,Y,276.34608058576333,11.74059570852371
S/F,Z,278.2203593985167,11.416125562653013
U,A,281.8768452851122,0.8633785699364602
U,B,59.86593037961791,1.2546373480000705
U,D,95.6666384889777,4.62945105099284
U,E,89.12016178616977,6.362103498004003
U,G,83.60245312997398,9.245399114219266
U,H,94.09539665650095,10.185022900406734
U,I,33.64358202428332,10.077834768056075
U,J,105.20332199665307,4.948704411309645
U,K,67.976281755966,2.1292019710605015
U,L,121.26070169795537,2.433795458316464
U,M,113.38749248874183,4684.265683245982
U,N,75.729420611884,2.540318107999203
U,O,101.72635227153131,5.825702138954401
U,R1,240.0621342583388,1.0522525284173718
U,R2,222.12368786697544,0.9159858300317744
U,RYC,327.1393075089365,1.427319915899119
U,T,242.2769533604854,0.28099313018503297
U,S/F,94.09548497464425,10.18501535278666
U,U,13,0
U,V,86.57575940883396,0.7610970581821659
U,W,266.6402342433665,0.5324073957150445
U,X,298.22186558903985,1.505310875443003
U,Y,289.6820919541871,1.6067269618753983
U,Z,307.4653592195204,1.441148043260097
V,A,274.7212623192752,1.6100729188886962
V,B,29.115314064931226,0.6688562895438239
V,D,97.45319717285838,3.8797782419105027
V,E,89.47613378391264,5.601858688625548
V,G,83.34627107170417,8.48541847545347
V,H,94.71090115579398,9.430997190756296
V,I,30.04142914840037,9.638227520207195
V,J,108.5049434071791,4.234461797928312
V,K,58.203528230466645,1.4286312572174593
V,L,134.7429807383914,1.8591047151933655
V,M,113.39909002398667,4683.586412714152
V,N,71.17241280971473,1.7985292518023213
V,O,103.97426267989272,5.0949436990457215
V,R1,251.16300933830107,1.7662898040966906
V,R2,242.19886443167624,1.5535787426668652
V,RYC,306.9478373811389,1.9194480546761432
V,T,260.1010308218629,1.0237482597778507
V,S/F,94.71099701406928,9.430989809127118
V,U,266.5861478259677,0.7610970581821659
V,V,13,0
V,W,266.61268571587084,1.2935042582674428
V,X,287.72590506229005,2.18995179456142
V,Y,282.31477773444266,2.326024058029091
V,Z,293.5977174737912,2.077151461806432
W,A,303.6773912177049,0.3766401364222276
W,B,67.75167569931864,1.7465103160177433
W,D,94.73110597273615,5.155941847520695
W,E,88.92143562595464,6.894050755921126
W,G,83.76052815627759,9.777099088831145
W,H,93.71867517364774,10.713152422290243
W,I,35.977801956718054,10.406959454702681
W,J,103.41588454875057,5.4560458651430155
W,K,71.67056046563471,2.639116552285189
W,L,115.24103114050808,2.8878164972703404
W,M,113.37938102778162,4684.7411250725745
W,N,77.60647451506884,3.064758449024319
W,O,100.46695417116342,6.341274699681883
W,R1,217.59079287053225,0.6234120504021377
W,R2,187.2801813409037,0.653461971933501
W,RYC,348.81985621065485,1.2539049399763293
W,T,109.3822160203593,0.2997564511554422
W,S/F,93.71875887592489,10.71314477366733
W,U,86.63296597790742,0.5324073957150445
W,V,86.59502903215832,1.2935042582674428
W,W,13,0
W,X,313.0625910936803,1.0880880053538509
W,Y,300.24426293841765,1.1360708171514484
W,Z,325.9909419235984,1.0950589055221367
X,A,137.9487384594646,0.7191171297545522
X,B,91.92648230806736,2.4128342321800824
X,D,101.124972471018,6.047249427181862
X,E,94.5468124675167,7.712209715837493
X,G,88.24509617639274,10.519007276884642
X,H,97.12180439278546,11.57520314956942
X,I,41.9647681271785,10.3293491757632
X,J,108.2083265934728,6.424280167264628
X,K,88.47638446743792,3.301331150831098
X,L,120.07883388568212,3.937798290276557
X,M,113.36726805437235,4685.765639441621
X,N,91.27451339135314,3.789262274261252
X,O,105.07077794368348,7.281612568344176
X,R1,161.45313213072302,1.3045853501884652
X,R2,152.87754090006524,1.5628281955954604
X,RYC,48.54850082563695,0.7361106198642212
X,T,127.9999559753951,1.367913300734269
X,S/F,97.12188398001047,11.575196447096143
X,U,118.20119507515017,1.505310875443003
X,V,107.69484467402202,2.18995179456142
X,W,133.0491898627647,1.0880880053538509
X,X,13,0
X,Y,227.51156131784361,0.2528155229911477
X,Z,47.899099835331526,0.24588052738251703
Y,A,118.52919235514395,0.7604411648357371
Y,B,88.02155750201126,2.5994464489527407
Y,D,99.2419464813151,6.200568398337496
Y,E,93.20062511953364,7.88668587224633
Y,G,87.36061573413986,10.711849320817871
Y,H,96.18001756448695,11.740602673717731
Y,I,42.095053887020185,10.581009129980131
Y,J,106.27792287140414,6.551726476152536
Y,K,85.75707501268084,3.496166228301768
Y,L,116.63760139470912,4.020779559607505
Y,M,113.3644193698861,4685.869051727068
Y,N,88.75157184812974,3.9756950857160347
Y,O,103.42103612101857,7.420297944006429
Y,R1,150.56965901390583,1.2239991813107864
Y,R2,143.61932016191366,1.5155704426954584
Y,RYC,48.28137773971025,0.9888953232970776
Y,T,117.96743460460164,1.4315716485669894
Y,S/F,96.18009548349539,11.74059570852371
Y,U,109.65938392715299,1.6067269618753983
Y,V,102.28168012686382,2.326024058029091
Y,W,120.22882398852903,1.1360708171514484
Y,X,47.50952293402918,0.2528155229911477
Y,Y,13,0
Y,Z,47.70059757651808,0.49869319079172425
Z,A,156.82212326949912,0.7601927700357428
Z,B,96.29876209646585,2.2425646800039405
Z,D,103.03886459203721,5.903336419322119
Z,E,95.90656089523418,7.545535626955451
Z,G,89.12980629141617,10.332835946633203
Z,H,98.05832308662514,11.41613200191095
Z,I,41.82234276941881,10.084818355471148
Z,J,110.15140826141595,6.306109453597133
Z,K,91.41803605946205,3.1186815523313194
Z,L,123.54890834668959,3.869637583037093
Z,M,113.37005611048727,4685.663551695738
Z,N,93.95428432141432,3.614485975490261
Z,O,106.72837957223368,7.151300241758436
Z,R1,170.58283424946535,1.4208342787213717
Z,R2,161.1886309155733,1.6436307776882553
Z,RYC,48.87619662350505,0.49025381385410965
Z,T,138.3567444265758,1.34759027465747
Z,S/F,98.05840432070477,11.416125562653013
Z,U,127.44669012973924,1.441148043260097
Z,V,113.56865822624655,2.077151461806432
Z,W,145.97954231530696,1.0950589055221367
Z,X,227.90110210418877,0.24588052738251703
Z,Y,227.70463822820656,0.49869319079172425
Z,Z,13,0